time_s,source_version,leg,wheel_body_name,wheel_prim_path,filter_index,surface,other_prim_path,active,normal_force_w,normal_force_n,upward_force_n,friction_force_w,friction_force_n,total_force_w,total_force_n,contact_point_w,force_valid,contact_point_valid,source,body_name,other_body,contact_normal_w,tangential_force_n,wheel_contact,geometry_source,friction_source
1.6166666666666634,v003_20260805_224517_157723_manual,RR,rear_right_wheel,/World/WLRRobot/rear_right_wheel,0,ground,/World/defaultGroundPlane,False,"[0.0, 0.0, 0.0]",0.0,0.0,"[0.0, 0.0, 0.0]",0.0,"[0.0, 0.0, 0.0]",0.0,"[NaN, NaN, NaN]",True,False,isaaclab.ContactSensor.force_matrix_w,rear_right_wheel,/World/defaultGroundPlane,"[NaN, NaN, NaN]",0.0,True,isaaclab.ContactSensor.contact_pos_w,isaaclab.ContactSensor.friction_forces_w
1.6166666666666634,v003_20260805_224517_157723_manual,RR,rear_right_wheel,/World/WLRRobot/rear_right_wheel,1,obstacle,/World/Obstacle,False,"[0.0, 0.0, 0.0]",0.0,0.0,"[0.0, 0.0, 0.0]",0.0,"[0.0, 0.0, 0.0]",0.0,"[NaN, NaN, NaN]",True,False,isaaclab.ContactSensor.force_matrix_w,rear_right_wheel,/World/Obstacle,"[NaN, NaN, NaN]",0.0,True,isaaclab.ContactSensor.contact_pos_w,isaaclab.ContactSensor.friction_forces_w
1.6249999999999967,v003_20260805_224517_157723_manual,FL,front_left_wheel,/World/WLRRobot/front_left_wheel,0,ground,/World/defaultGroundPlane,False,"[0.0, 0.0, 0.0]",0.0,0.0,"[0.0, 0.0, 0.0]",0.0,"[0.0, 0.0, 0.0]",0.0,"[NaN, NaN, NaN]",True,False,isaaclab.ContactSensor.force_matrix_w,front_left_wheel,/World/defaultGroundPlane,"[NaN, NaN, NaN]",0.0,True,isaaclab.ContactSensor.contact_pos_w,isaaclab.ContactSensor.friction_forces_w
1.6249999999999967,v003_20260805_224517_157723_manual,FL,front_left_wheel,/World/WLRRobot/front_left_wheel,1,obstacle,/World/Obstacle,False,"[0.0, 0.0, 0.0]",0.0,0.0,"[0.0, 0.0, 0.0]",0.0,"[0.0, 0.0, 0.0]",0.0,"[NaN, NaN, NaN]",True,False,isaaclab.ContactSensor.force_matrix_w,front_left_wheel,/World/Obstacle,"[NaN, NaN, NaN]",0.0,True,isaaclab.ContactSensor.contact_pos_w,isaaclab.ContactSensor.friction_forces_w
1.6249999999999967,v003_20260805_224517_157723_manual,FR,front_right_wheel,/World/WLRRobot/front_right_wheel,0,ground,/World/defaultGroundPlane,False,"[0.0, 0.0, 0.0]",0.0,0.0,"[0.0, 0.0, 0.0]",0.0,"[0.0, 0.0, 0.0]",0.0,"[NaN, NaN, NaN]",True,False,isaaclab.ContactSensor.force_matrix_w,front_right_wheel,/World/defaultGroundPlane,"[NaN, NaN, NaN]",0.0,True,isaaclab.ContactSensor.contact_pos_w,isaaclab.ContactSensor.friction_forces_w
1.6249999999999967,v003_20260805_224517_157723_manual,FR,front_right_wheel,/World/WLRRobot/front_right_wheel,1,obstacle,/World/Obstacle,False,"[0.0, 0.0, 0.0]",0.0,0.0,"[0.0, 0.0, 0.0]",0.0,"[0.0, 0.0, 0.0]",0.0,"[NaN, NaN, NaN]",True,False,isaaclab.ContactSensor.force_matrix_w,front_right_wheel,/World/Obstacle,"[NaN, NaN, NaN]",0.0,True,isaaclab.ContactSensor.contact_pos_w,isaaclab.ContactSensor.friction_forces_w
1.6249999999999967,v003_20260805_224517_157723_manual,RL,rear_left_wheel,/World/WLRRobot/rear_left_wheel,0,ground,/World/defaultGroundPlane,False,"[0.0, 0.0, 0.0]",0.0,0.0,"[0.0, 0.0, 0.0]",0.0,"[0.0, 0.0, 0.0]",0.0,"[NaN, NaN, NaN]",True,False,isaaclab.ContactSensor.force_matrix_w,rear_left_wheel,/World/defaultGroundPlane,"[NaN, NaN, NaN]",0.0,True,isaaclab.ContactSensor.contact_pos_w,isaaclab.ContactSensor.friction_forces_w
1.6249999999999967,v003_20260805_224517_157723_manual,RL,rear_left_wheel,/World/WLRRobot/rear_left_wheel,1,obstacle,/World/Obstacle,False,"[0.0, 0.0, 0.0]",0.0,0.0,"[0.0, 0.0, 0.0]",0.0,"[0.0, 0.0, 0.0]",0.0,"[NaN, NaN, NaN]",True,False,isaaclab.ContactSensor.force_matrix_w,rear_left_wheel,/World/Obstacle,"[NaN, NaN, NaN]",0.0,True,isaaclab.ContactSensor.contact_pos_w,isaaclab.ContactSensor.friction_forces_w
1.6249999999999967,v003_20260805_224517_157723_manual,RR,rear_right_wheel,/World/WLRRobot/rear_right_wheel,0,ground,/World/defaultGroundPlane,False,"[0.0, 0.0, 0.0]",0.0,0.0,"[0.0, 0.0, 0.0]",0.0,"[0.0, 0.0, 0.0]",0.0,"[NaN, NaN, NaN]",True,False,isaaclab.ContactSensor.force_matrix_w,rear_right_wheel,/World/defaultGroundPlane,"[NaN, NaN, NaN]",0.0,True,isaaclab.ContactSensor.contact_pos_w,isaaclab.ContactSensor.friction_forces_w
1.6249999999999967,v003_20260805_224517_157723_manual,RR,rear_right_wheel,/World/WLRRobot/rear_right_wheel,1,obstacle,/World/Obstacle,False,"[0.0, 0.0, 0.0]",0.0,0.0,"[0.0, 0.0, 0.0]",0.0,"[0.0, 0.0, 0.0]",0.0,"[NaN, NaN, NaN]",True,False,isaaclab.ContactSensor.force_matrix_w,rear_right_wheel,/World/Obstacle,"[NaN, NaN, NaN]",0.0,True,isaaclab.ContactSensor.contact_pos_w,isaaclab.ContactSensor.friction_forces_w
1.63333333333333,v003_20260805_224517_157723_manual,FL,front_left_wheel,/World/WLRRobot/front_left_wheel,0,ground,/World/defaultGroundPlane,False,"[0.0, 0.0, 0.0]",0.0,0.0,"[0.0, 0.0, 0.0]",0.0,"[0.0, 0.0, 0.0]",0.0,"[NaN, NaN, NaN]",True,False,isaaclab.ContactSensor.force_matrix_w,front_left_wheel,/World/defaultGroundPlane,"[NaN, NaN, NaN]",0.0,True,isaaclab.ContactSensor.contact_pos_w,isaaclab.ContactSensor.friction_forces_w
1.63333333333333,v003_20260805_224517_157723_manual,FL,front_left_wheel,/World/WLRRobot/front_left_wheel,1,obstacle,/World/Obstacle,False,"[0.0, 0.0, 0.0]",0.0,0.0,"[0.0, 0.0, 0.0]",0.0,"[0.0, 0.0, 0.0]",0.0,"[NaN, NaN, NaN]",True,False,isaaclab.ContactSensor.force_matrix_w,front_left_wheel,/World/Obstacle,"[NaN, NaN, NaN]",0.0,True,isaaclab.ContactSensor.contact_pos_w,isaaclab.ContactSensor.friction_forces_w
1.63333333333333,v003_20260805_224517_157723_manual,FR,front_right_wheel,/World/WLRRobot/front_right_wheel,0,ground,/World/defaultGroundPlane,False,"[0.0, 0.0, 0.0]",0.0,0.0,"[0.0, 0.0, 0.0]",0.0,"[0.0, 0.0, 0.0]",0.0,"[NaN, NaN, NaN]",True,False,isaaclab.ContactSensor.force_matrix_w,front_right_wheel,/World/defaultGroundPlane,"[NaN, NaN, NaN]",0.0,True,isaaclab.ContactSensor.contact_pos_w,isaaclab.ContactSensor.friction_forces_w
1.63333333333333,v003_20260805_224517_157723_manual,FR,front_right_wheel,/World/WLRRobot/front_right_wheel,1,obstacle,/World/Obstacle,False,"[0.0, 0.0, 0.0]",0.0,0.0,"[0.0, 0.0, 0.0]",0.0,"[0.0, 0.0, 0.0]",0.0,"[NaN, NaN, NaN]",True,False,isaaclab.ContactSensor.force_matrix_w,front_right_wheel,/World/Obstacle,"[NaN, NaN, NaN]",0.0,True,isaaclab.ContactSensor.contact_pos_w,isaaclab.ContactSensor.friction_forces_w
1.63333333333333,v003_20260805_224517_157723_manual,RL,rear_left_wheel,/World/WLRRobot/rear_left_wheel,0,ground,/World/defaultGroundPlane,False,"[0.0, 0.0, 0.0]",0.0,0.0,"[0.0, 0.0, 0.0]",0.0,"[0.0, 0.0, 0.0]",0.0,"[NaN, NaN, NaN]",True,False,isaaclab.ContactSensor.force_matrix_w,rear_left_wheel,/World/defaultGroundPlane,"[NaN, NaN, NaN]",0.0,True,isaaclab.ContactSensor.contact_pos_w,isaaclab.ContactSensor.friction_forces_w
1.63333333333333,v003_20260805_224517_157723_manual,RL,rear_left_wheel,/World/WLRRobot/rear_left_wheel,1,obstacle,/World/Obstacle,False,"[0.0, 0.0, 0.0]",0.0,0.0,"[0.0, 0.0, 0.0]",0.0,"[0.0, 0.0, 0.0]",0.0,"[NaN, NaN, NaN]",True,False,isaaclab.ContactSensor.force_matrix_w,rear_left_wheel,/World/Obstacle,"[NaN, NaN, NaN]",0.0,True,isaaclab.ContactSensor.contact_pos_w,isaaclab.ContactSensor.friction_forces_w
1.63333333333333,v003_20260805_224517_157723_manual,RR,rear_right_wheel,/World/WLRRobot/rear_right_wheel,0,ground,/World/defaultGroundPlane,False,"[0.0, 0.0, 0.0]",0.0,0.0,"[0.0, 0.0, 0.0]",0.0,"[0.0, 0.0, 0.0]",0.0,"[NaN, NaN, NaN]",True,False,isaaclab.ContactSensor.force_matrix_w,rear_right_wheel,/World/defaultGroundPlane,"[NaN, NaN, NaN]",0.0,True,isaaclab.ContactSensor.contact_pos_w,isaaclab.ContactSensor.friction_forces_w
1.63333333333333,v003_20260805_224517_157723_manual,RR,rear_right_wheel,/World/WLRRobot/rear_right_wheel,1,obstacle,/World/Obstacle,False,"[0.0, 0.0, 0.0]",0.0,0.0,"[0.0, 0.0, 0.0]",0.0,"[0.0, 0.0, 0.0]",0.0,"[NaN, NaN, NaN]",True,False,isaaclab.ContactSensor.force_matrix_w,rear_right_wheel,/World/Obstacle,"[NaN, NaN, NaN]",0.0,True,isaaclab.ContactSensor.contact_pos_w,isaaclab.ContactSensor.friction_forces_w
1.6416666666666633,v003_20260805_224517_157723_manual,FL,front_left_wheel,/World/WLRRobot/front_left_wheel,0,ground,/World/defaultGroundPlane,False,"[0.0, 0.0, 0.0]",0.0,0.0,"[0.0, 0.0, 0.0]",0.0,"[0.0, 0.0, 0.0]",0.0,"[NaN, NaN, NaN]",True,False,isaaclab.ContactSensor.force_matrix_w,front_left_wheel,/World/defaultGroundPlane,"[NaN, NaN, NaN]",0.0,True,isaaclab.ContactSensor.contact_pos_w,isaaclab.ContactSensor.friction_forces_w
1.6416666666666633,v003_20260805_224517_157723_manual,FL,front_left_wheel,/World/WLRRobot/front_left_wheel,1,obstacle,/World/Obstacle,False,"[0.0, 0.0, 0.0]",0.0,0.0,"[0.0, 0.0, 0.0]",0.0,"[0.0, 0.0, 0.0]",0.0,"[NaN, NaN, NaN]",True,False,isaaclab.ContactSensor.force_matrix_w,front_left_wheel,/World/Obstacle,"[NaN, NaN, NaN]",0.0,True,isaaclab.ContactSensor.contact_pos_w,isaaclab.ContactSensor.friction_forces_w
1.6416666666666633,v003_20260805_224517_157723_manual,FR,front_right_wheel,/World/WLRRobot/front_right_wheel,0,ground,/World/defaultGroundPlane,False,"[0.0, 0.0, 0.0]",0.0,0.0,"[0.0, 0.0, 0.0]",0.0,"[0.0, 0.0, 0.0]",0.0,"[NaN, NaN, NaN]",True,False,isaaclab.ContactSensor.force_matrix_w,front_right_wheel,/World/defaultGroundPlane,"[NaN, NaN, NaN]",0.0,True,isaaclab.ContactSensor.contact_pos_w,isaaclab.ContactSensor.friction_forces_w
1.6416666666666633,v003_20260805_224517_157723_manual,FR,front_right_wheel,/World/WLRRobot/front_right_wheel,1,obstacle,/World/Obstacle,False,"[0.0, 0.0, 0.0]",0.0,0.0,"[0.0, 0.0, 0.0]",0.0,"[0.0, 0.0, 0.0]",0.0,"[NaN, NaN, NaN]",True,False,isaaclab.ContactSensor.force_matrix_w,front_right_wheel,/World/Obstacle,"[NaN, NaN, NaN]",0.0,True,isaaclab.ContactSensor.contact_pos_w,isaaclab.ContactSensor.friction_forces_w
1.6416666666666633,v003_20260805_224517_157723_manual,RL,rear_left_wheel,/World/WLRRobot/rear_left_wheel,0,ground,/World/defaultGroundPlane,False,"[0.0, 0.0, 0.0]",0.0,0.0,"[0.0, 0.0, 0.0]",0.0,"[0.0, 0.0, 0.0]",0.0,"[NaN, NaN, NaN]",True,False,isaaclab.ContactSensor.force_matrix_w,rear_left_wheel,/World/defaultGroundPlane,"[NaN, NaN, NaN]",0.0,True,isaaclab.ContactSensor.contact_pos_w,isaaclab.ContactSensor.friction_forces_w
1.6416666666666633,v003_20260805_224517_157723_manual,RL,rear_left_wheel,/World/WLRRobot/rear_left_wheel,1,obstacle,/World/Obstacle,False,"[0.0, 0.0, 0.0]",0.0,0.0,"[0.0, 0.0, 0.0]",0.0,"[0.0, 0.0, 0.0]",0.0,"[NaN, NaN, NaN]",True,False,isaaclab.ContactSensor.force_matrix_w,rear_left_wheel,/World/Obstacle,"[NaN, NaN, NaN]",0.0,True,isaaclab.ContactSensor.contact_pos_w,isaaclab.ContactSensor.friction_forces_w
1.6416666666666633,v003_20260805_224517_157723_manual,RR,rear_right_wheel,/World/WLRRobot/rear_right_wheel,0,ground,/World/defaultGroundPlane,False,"[0.0, 0.0, 0.0]",0.0,0.0,"[0.0, 0.0, 0.0]",0.0,"[0.0, 0.0, 0.0]",0.0,"[NaN, NaN, NaN]",True,False,isaaclab.ContactSensor.force_matrix_w,rear_right_wheel,/World/defaultGroundPlane,"[NaN, NaN, NaN]",0.0,True,isaaclab.ContactSensor.contact_pos_w,isaaclab.ContactSensor.friction_forces_w
1.6416666666666633,v003_20260805_224517_157723_manual,RR,rear_right_wheel,/World/WLRRobot/rear_right_wheel,1,obstacle,/World/Obstacle,False,"[0.0, 0.0, 0.0]",0.0,0.0,"[0.0, 0.0, 0.0]",0.0,"[0.0, 0.0, 0.0]",0.0,"[NaN, NaN, NaN]",True,False,isaaclab.ContactSensor.force_matrix_w,rear_right_wheel,/World/Obstacle,"[NaN, NaN, NaN]",0.0,True,isaaclab.ContactSensor.contact_pos_w,isaaclab.ContactSensor.friction_forces_w
1.6499999999999966,v003_20260805_224517_157723_manual,FL,front_left_wheel,/World/WLRRobot/front_left_wheel,0,ground,/World/defaultGroundPlane,False,"[0.0, 0.0, 0.0]",0.0,0.0,"[0.0, 0.0, 0.0]",0.0,"[0.0, 0.0, 0.0]",0.0,"[NaN, NaN, NaN]",True,False,isaaclab.ContactSensor.force_matrix_w,front_left_wheel,/World/defaultGroundPlane,"[NaN, NaN, NaN]",0.0,True,isaaclab.ContactSensor.contact_pos_w,isaaclab.ContactSensor.friction_forces_w
1.6499999999999966,v003_20260805_224517_157723_manual,FL,front_left_wheel,/World/WLRRobot/front_left_wheel,1,obstacle,/World/Obstacle,False,"[0.0, 0.0, 0.0]",0.0,0.0,"[0.0, 0.0, 0.0]",0.0,"[0.0, 0.0, 0.0]",0.0,"[NaN, NaN, NaN]",True,False,isaaclab.ContactSensor.force_matrix_w,front_left_wheel,/World/Obstacle,"[NaN, NaN, NaN]",0.0,True,isaaclab.ContactSensor.contact_pos_w,isaaclab.ContactSensor.friction_forces_w
1.6499999999999966,v003_20260805_224517_157723_manual,FR,front_right_wheel,/World/WLRRobot/front_right_wheel,0,ground,/World/defaultGroundPlane,False,"[0.0, 0.0, 0.0]",0.0,0.0,"[0.0, 0.0, 0.0]",0.0,"[0.0, 0.0, 0.0]",0.0,"[NaN, NaN, NaN]",True,False,isaaclab.ContactSensor.force_matrix_w,front_right_wheel,/World/defaultGroundPlane,"[NaN, NaN, NaN]",0.0,True,isaaclab.ContactSensor.contact_pos_w,isaaclab.ContactSensor.friction_forces_w
1.6499999999999966,v003_20260805_224517_157723_manual,FR,front_right_wheel,/World/WLRRobot/front_right_wheel,1,obstacle,/World/Obstacle,False,"[0.0, 0.0, 0.0]",0.0,0.0,"[0.0, 0.0, 0.0]",0.0,"[0.0, 0.0, 0.0]",0.0,"[NaN, NaN, NaN]",True,False,isaaclab.ContactSensor.force_matrix_w,front_right_wheel,/World/Obstacle,"[NaN, NaN, NaN]",0.0,True,isaaclab.ContactSensor.contact_pos_w,isaaclab.ContactSensor.friction_forces_w
1.6499999999999966,v003_20260805_224517_157723_manual,RL,rear_left_wheel,/World/WLRRobot/rear_left_wheel,0,ground,/World/defaultGroundPlane,False,"[0.0, 0.0, 0.0]",0.0,0.0,"[0.0, 0.0, 0.0]",0.0,"[0.0, 0.0, 0.0]",0.0,"[NaN, NaN, NaN]",True,False,isaaclab.ContactSensor.force_matrix_w,rear_left_wheel,/World/defaultGroundPlane,"[NaN, NaN, NaN]",0.0,True,isaaclab.ContactSensor.contact_pos_w,isaaclab.ContactSensor.friction_forces_w
1.6499999999999966,v003_20260805_224517_157723_manual,RL,rear_left_wheel,/World/WLRRobot/rear_left_wheel,1,obstacle,/World/Obstacle,False,"[0.0, 0.0, 0.0]",0.0,0.0,"[0.0, 0.0, 0.0]",0.0,"[0.0, 0.0, 0.0]",0.0,"[NaN, NaN, NaN]",True,False,isaaclab.ContactSensor.force_matrix_w,rear_left_wheel,/World/Obstacle,"[NaN, NaN, NaN]",0.0,True,isaaclab.ContactSensor.contact_pos_w,isaaclab.ContactSensor.friction_forces_w
1.6499999999999966,v003_20260805_224517_157723_manual,RR,rear_right_wheel,/World/WLRRobot/rear_right_wheel,0,ground,/World/defaultGroundPlane,False,"[0.0, 0.0, 0.0]",0.0,0.0,"[0.0, 0.0, 0.0]",0.0,"[0.0, 0.0, 0.0]",0.0,"[NaN, NaN, NaN]",True,False,isaaclab.ContactSensor.force_matrix_w,rear_right_wheel,/World/defaultGroundPlane,"[NaN, NaN, NaN]",0.0,True,isaaclab.ContactSensor.contact_pos_w,isaaclab.ContactSensor.friction_forces_w
1.6499999999999966,v003_20260805_224517_157723_manual,RR,rear_right_wheel,/World/WLRRobot/rear_right_wheel,1,obstacle,/World/Obstacle,False,"[0.0, 0.0, 0.0]",0.0,0.0,"[0.0, 0.0, 0.0]",0.0,"[0.0, 0.0, 0.0]",0.0,"[NaN, NaN, NaN]",True,False,isaaclab.ContactSensor.force_matrix_w,rear_right_wheel,/World/Obstacle,"[NaN, NaN, NaN]",0.0,True,isaaclab.ContactSensor.contact_pos_w,isaaclab.ContactSensor.friction_forces_w
1.6583333333333299,v003_20260805_224517_157723_manual,FL,front_left_wheel,/World/WLRRobot/front_left_wheel,0,ground,/World/defaultGroundPlane,False,"[0.0, 0.0, 0.0]",0.0,0.0,"[0.0, 0.0, 0.0]",0.0,"[0.0, 0.0, 0.0]",0.0,"[NaN, NaN, NaN]",True,False,isaaclab.ContactSensor.force_matrix_w,front_left_wheel,/World/defaultGroundPlane,"[NaN, NaN, NaN]",0.0,True,isaaclab.ContactSensor.contact_pos_w,isaaclab.ContactSensor.friction_forces_w
1.6583333333333299,v003_20260805_224517_157723_manual,FL,front_left_wheel,/World/WLRRobot/front_left_wheel,1,obstacle,/World/Obstacle,False,"[0.0, 0.0, 0.0]",0.0,0.0,"[0.0, 0.0, 0.0]",0.0,"[0.0, 0.0, 0.0]",0.0,"[NaN, NaN, NaN]",True,False,isaaclab.ContactSensor.force_matrix_w,front_left_wheel,/World/Obstacle,"[NaN, NaN, NaN]",0.0,True,isaaclab.ContactSensor.contact_pos_w,isaaclab.ContactSensor.friction_forces_w
1.6583333333333299,v003_20260805_224517_157723_manual,FR,front_right_wheel,/World/WLRRobot/front_right_wheel,0,ground,/World/defaultGroundPlane,False,"[0.0, 0.0, 0.0]",0.0,0.0,"[0.0, 0.0, 0.0]",0.0,"[0.0, 0.0, 0.0]",0.0,"[NaN, NaN, NaN]",True,False,isaaclab.ContactSensor.force_matrix_w,front_right_wheel,/World/defaultGroundPlane,"[NaN, NaN, NaN]",0.0,True,isaaclab.ContactSensor.contact_pos_w,isaaclab.ContactSensor.friction_forces_w
1.6583333333333299,v003_20260805_224517_157723_manual,FR,front_right_wheel,/World/WLRRobot/front_right_wheel,1,obstacle,/World/Obstacle,False,"[0.0, 0.0, 0.0]",0.0,0.0,"[0.0, 0.0, 0.0]",0.0,"[0.0, 0.0, 0.0]",0.0,"[NaN, NaN, NaN]",True,False,isaaclab.ContactSensor.force_matrix_w,front_right_wheel,/World/Obstacle,"[NaN, NaN, NaN]",0.0,True,isaaclab.ContactSensor.contact_pos_w,isaaclab.ContactSensor.friction_forces_w
1.6583333333333299,v003_20260805_224517_157723_manual,RL,rear_left_wheel,/World/WLRRobot/rear_left_wheel,0,ground,/World/defaultGroundPlane,False,"[0.0, 0.0, 0.0]",0.0,0.0,"[0.0, 0.0, 0.0]",0.0,"[0.0, 0.0, 0.0]",0.0,"[NaN, NaN, NaN]",True,False,isaaclab.ContactSensor.force_matrix_w,rear_left_wheel,/World/defaultGroundPlane,"[NaN, NaN, NaN]",0.0,True,isaaclab.ContactSensor.contact_pos_w,isaaclab.ContactSensor.friction_forces_w
1.6583333333333299,v003_20260805_224517_157723_manual,RL,rear_left_wheel,/World/WLRRobot/rear_left_wheel,1,obstacle,/World/Obstacle,False,"[0.0, 0.0, 0.0]",0.0,0.0,"[0.0, 0.0, 0.0]",0.0,"[0.0, 0.0, 0.0]",0.0,"[NaN, NaN, NaN]",True,False,isaaclab.ContactSensor.force_matrix_w,rear_left_wheel,/World/Obstacle,"[NaN, NaN, NaN]",0.0,True,isaaclab.ContactSensor.contact_pos_w,isaaclab.ContactSensor.friction_forces_w
1.6583333333333299,v003_20260805_224517_157723_manual,RR,rear_right_wheel,/World/WLRRobot/rear_right_wheel,0,ground,/World/defaultGroundPlane,False,"[0.0, 0.0, 0.0]",0.0,0.0,"[0.0, 0.0, 0.0]",0.0,"[0.0, 0.0, 0.0]",0.0,"[NaN, NaN, NaN]",True,False,isaaclab.ContactSensor.force_matrix_w,rear_right_wheel,/World/defaultGroundPlane,"[NaN, NaN, NaN]",0.0,True,isaaclab.ContactSensor.contact_pos_w,isaaclab.ContactSensor.friction_forces_w
1.6583333333333299,v003_20260805_224517_157723_manual,RR,rear_right_wheel,/World/WLRRobot/rear_right_wheel,1,obstacle,/World/Obstacle,False,"[0.0, 0.0, 0.0]",0.0,0.0,"[0.0, 0.0, 0.0]",0.0,"[0.0, 0.0, 0.0]",0.0,"[NaN, NaN, NaN]",True,False,isaaclab.ContactSensor.force_matrix_w,rear_right_wheel,/World/Obstacle,"[NaN, NaN, NaN]",0.0,True,isaaclab.ContactSensor.contact_pos_w,isaaclab.ContactSensor.friction_forces_w
1.6666666666666632,v003_20260805_224517_157723_manual,FL,front_left_wheel,/World/WLRRobot/front_left_wheel,0,ground,/World/defaultGroundPlane,False,"[0.0, 0.0, 0.0]",0.0,0.0,"[0.0, 0.0, 0.0]",0.0,"[0.0, 0.0, 0.0]",0.0,"[NaN, NaN, NaN]",True,False,isaaclab.ContactSensor.force_matrix_w,front_left_wheel,/World/defaultGroundPlane,"[NaN, NaN, NaN]",0.0,True,isaaclab.ContactSensor.contact_pos_w,isaaclab.ContactSensor.friction_forces_w
1.6666666666666632,v003_20260805_224517_157723_manual,FL,front_left_wheel,/World/WLRRobot/front_left_wheel,1,obstacle,/World/Obstacle,False,"[0.0, 0.0, 0.0]",0.0,0.0,"[0.0, 0.0, 0.0]",0.0,"[0.0, 0.0, 0.0]",0.0,"[NaN, NaN, NaN]",True,False,isaaclab.ContactSensor.force_matrix_w,front_left_wheel,/World/Obstacle,"[NaN, NaN, NaN]",0.0,True,isaaclab.ContactSensor.contact_pos_w,isaaclab.ContactSensor.friction_forces_w
1.6666666666666632,v003_20260805_224517_157723_manual,FR,front_right_wheel,/World/WLRRobot/front_right_wheel,0,ground,/World/defaultGroundPlane,False,"[0.0, 0.0, 0.0]",0.0,0.0,"[0.0, 0.0, 0.0]",0.0,"[0.0, 0.0, 0.0]",0.0,"[NaN, NaN, NaN]",True,False,isaaclab.ContactSensor.force_matrix_w,front_right_wheel,/World/defaultGroundPlane,"[NaN, NaN, NaN]",0.0,True,isaaclab.ContactSensor.contact_pos_w,isaaclab.ContactSensor.friction_forces_w
1.6666666666666632,v003_20260805_224517_157723_manual,FR,front_right_wheel,/World/WLRRobot/front_right_wheel,1,obstacle,/World/Obstacle,False,"[0.0, 0.0, 0.0]",0.0,0.0,"[0.0, 0.0, 0.0]",0.0,"[0.0, 0.0, 0.0]",0.0,"[NaN, NaN, NaN]",True,False,isaaclab.ContactSensor.force_matrix_w,front_right_wheel,/World/Obstacle,"[NaN, NaN, NaN]",0.0,True,isaaclab.ContactSensor.contact_pos_w,isaaclab.ContactSensor.friction_forces_w
1.6666666666666632,v003_20260805_224517_157723_manual,RL,rear_left_wheel,/World/WLRRobot/rear_left_wheel,0,ground,/World/defaultGroundPlane,False,"[0.0, 0.0, 0.0]",0.0,0.0,"[0.0, 0.0, 0.0]",0.0,"[0.0, 0.0, 0.0]",0.0,"[NaN, NaN, NaN]",True,False,isaaclab.ContactSensor.force_matrix_w,rear_left_wheel,/World/defaultGroundPlane,"[NaN, NaN, NaN]",0.0,True,isaaclab.ContactSensor.contact_pos_w,isaaclab.ContactSensor.friction_forces_w
1.6666666666666632,v003_20260805_224517_157723_manual,RL,rear_left_wheel,/World/WLRRobot/rear_left_wheel,1,obstacle,/World/Obstacle,False,"[0.0, 0.0, 0.0]",0.0,0.0,"[0.0, 0.0, 0.0]",0.0,"[0.0, 0.0, 0.0]",0.0,"[NaN, NaN, NaN]",True,False,isaaclab.ContactSensor.force_matrix_w,rear_left_wheel,/World/Obstacle,"[NaN, NaN, NaN]",0.0,True,isaaclab.ContactSensor.contact_pos_w,isaaclab.ContactSensor.friction_forces_w
1.6666666666666632,v003_20260805_224517_157723_manual,RR,rear_right_wheel,/World/WLRRobot/rear_right_wheel,0,ground,/World/defaultGroundPlane,False,"[0.0, 0.0, 0.0]",0.0,0.0,"[0.0, 0.0, 0.0]",0.0,"[0.0, 0.0, 0.0]",0.0,"[NaN, NaN, NaN]",True,False,isaaclab.ContactSensor.force_matrix_w,rear_right_wheel,/World/defaultGroundPlane,"[NaN, NaN, NaN]",0.0,True,isaaclab.ContactSensor.contact_pos_w,isaaclab.ContactSensor.friction_forces_w
1.6666666666666632,v003_20260805_224517_157723_manual,RR,rear_right_wheel,/World/WLRRobot/rear_right_wheel,1,obstacle,/World/Obstacle,False,"[0.0, 0.0, 0.0]",0.0,0.0,"[0.0, 0.0, 0.0]",0.0,"[0.0, 0.0, 0.0]",0.0,"[NaN, NaN, NaN]",True,False,isaaclab.ContactSensor.force_matrix_w,rear_right_wheel,/World/Obstacle,"[NaN, NaN, NaN]",0.0,True,isaaclab.ContactSensor.contact_pos_w,isaaclab.ContactSensor.friction_forces_w
1.6749999999999965,v003_20260805_224517_157723_manual,FL,front_left_wheel,/World/WLRRobot/front_left_wheel,0,ground,/World/defaultGroundPlane,False,"[0.0, 0.0, 0.0]",0.0,0.0,"[0.0, 0.0, 0.0]",0.0,"[0.0, 0.0, 0.0]",0.0,"[NaN, NaN, NaN]",True,False,isaaclab.ContactSensor.force_matrix_w,front_left_wheel,/World/defaultGroundPlane,"[NaN, NaN, NaN]",0.0,True,isaaclab.ContactSensor.contact_pos_w,isaaclab.ContactSensor.friction_forces_w
1.6749999999999965,v003_20260805_224517_157723_manual,FL,front_left_wheel,/World/WLRRobot/front_left_wheel,1,obstacle,/World/Obstacle,False,"[0.0, 0.0, 0.0]",0.0,0.0,"[0.0, 0.0, 0.0]",0.0,"[0.0, 0.0, 0.0]",0.0,"[NaN, NaN, NaN]",True,False,isaaclab.ContactSensor.force_matrix_w,front_left_wheel,/World/Obstacle,"[NaN, NaN, NaN]",0.0,True,isaaclab.ContactSensor.contact_pos_w,isaaclab.ContactSensor.friction_forces_w
